appdirs==1.4.4; python_version >= "3.6" and python_full_version >= "3.6.1"
appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
black==20.8b1; python_version >= "3.6"
cfgv==3.2.0; python_full_version >= "3.6.1"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
decorator==4.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.7"
distlib==0.3.1; python_full_version >= "3.6.1"
fastapi==0.63.0; python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.1"
flake8==3.8.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
geographiclib==1.50; python_version >= "3.5"
geopy==2.1.0; python_version >= "3.5"
h11==0.12.0; python_version >= "3.6"
identify==1.5.13; python_full_version >= "3.6.1"
importlib-metadata==3.4.0; python_version < "3.8" and python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version < "3.8" and python_version >= "3.6")
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.18.1; python_version >= "3.7"
isort==5.7.0; python_version >= "3.6" and python_version < "4.0"
jedi==0.18.0; python_version >= "3.6"
mccabe==0.6.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
mypy-extensions==0.4.3; python_version >= "3.6"
nodeenv==1.5.0; python_full_version >= "3.6.1"
parso==0.8.1; python_version >= "3.7"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pre-commit==2.10.0; python_full_version >= "3.6.1"
prompt-toolkit==3.0.14; python_full_version >= "3.6.1" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7"
pycodestyle==2.6.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pydantic==1.7.3; python_version >= "3.6"
pyflakes==2.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pygments==2.7.4; python_version >= "3.7"
pyyaml==5.4.1; python_full_version >= "3.6.1"
regex==2020.11.13; python_version >= "3.6"
six==1.15.0; python_full_version >= "3.6.1"
starlette==0.13.6; python_version >= "3.6"
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.6"
traitlets==5.0.5; python_version >= "3.7"
typed-ast==1.4.2; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.6.1"
uvicorn==0.13.3
virtualenv==20.4.0; python_full_version >= "3.6.1"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
zipp==3.4.0; python_version < "3.8" and python_full_version >= "3.6.1" and python_version >= "3.6"
